,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Bluff,-46.6,168.3333,57.79,61,100,16.51,NZ,1643863850
1,Punta Arenas,-53.15,-70.9167,42.91,70,40,3.44,CL,1643863855
2,Jamestown,42.097,-79.2353,38.52,71,100,4.61,US,1643863825
3,Mariehamn,60.0973,19.9348,19.26,93,100,1.14,AX,1643864261
4,Airai,-8.9266,125.4092,73.09,62,93,5.77,TL,1643863946
5,Kapaa,22.0752,-159.319,75.52,72,100,4.61,US,1643863831
6,Mar del Plata,-38.0023,-57.5575,73.09,87,100,7.0,AR,1643863909
7,Suntar,62.1444,117.6319,-11.81,89,57,4.76,RU,1643864262
8,Aligoodarz,33.4006,49.6949,23.9,48,22,5.84,IR,1643864262
9,Ushuaia,-54.8,-68.3,42.46,56,75,17.27,AR,1643863583
10,Qaanaaq,77.484,-69.3632,-11.69,81,100,6.93,GL,1643863874
11,Berea,41.3662,-81.8543,37.09,94,100,4.0,US,1643864263
12,Fort Nelson,58.8053,-122.7002,-8.01,77,100,5.75,CA,1643863900
13,Itarema,-2.9248,-39.9167,77.41,84,100,9.71,BR,1643864264
14,Dvinskoy Bereznik,62.8551,42.7072,11.21,98,100,2.04,RU,1643864264
15,Ugoofaaru,5.6667,73.0,80.94,72,16,6.46,MV,1643864265
16,Lompoc,34.6391,-120.4579,54.01,48,0,3.44,US,1643863624
17,Egvekinot,66.3167,-179.1667,-10.1,77,5,18.25,RU,1643863989
18,Cape Town,-33.9258,18.4232,66.11,87,40,8.05,ZA,1643863683
19,Dingle,10.9995,122.6711,84.36,68,83,14.45,PH,1643863975
20,Inhambane,-23.865,35.3833,75.18,94,40,5.01,MZ,1643864054
21,Horní Benešov,49.9668,17.6026,30.04,92,54,3.98,CZ,1643864266
22,Lumphat,13.4878,106.9816,94.1,33,15,6.44,KH,1643863995
23,Katsuura,35.1333,140.3,48.31,41,100,2.71,JP,1643863985
24,San José Acatempa,14.2653,-90.1269,62.24,94,9,2.95,GT,1643864266
25,Ixtapa,20.7,-105.2,62.31,83,1,3.36,MX,1643864267
26,Atuona,-9.8,-139.0333,78.85,75,100,17.31,PF,1643863872
27,Puerto Ayora,-0.7393,-90.3518,74.55,93,1,5.01,EC,1643863862
28,Āmli,20.2833,73.0167,78.44,47,25,7.52,IN,1643864267
29,Thompson,55.7435,-97.8558,-14.64,70,0,11.5,CA,1643863585
30,Tiznit Province,29.5833,-9.5,61.86,29,0,8.32,MA,1643863860
31,Narganá,9.4428,-78.5906,78.71,81,48,9.42,PA,1643864268
32,Vaini,-21.2,-175.2,86.16,74,40,5.75,TO,1643863836
33,Albany,42.6001,-73.9662,44.8,83,100,4.07,US,1643863843
34,Nikolskoye,59.7035,30.7861,17.49,100,95,1.32,RU,1643863848
35,Lorengau,-2.0226,147.2712,79.18,81,100,4.74,PG,1643863992
36,Hambantota,6.1241,81.1185,84.54,65,20,6.91,LK,1643863956
37,Arraial do Cabo,-22.9661,-42.0278,74.53,89,99,4.16,BR,1643863877
38,Rikitea,-23.1203,-134.9692,77.97,76,69,10.83,PF,1643863853
39,Bambous Virieux,-20.3428,57.7575,80.85,89,75,27.63,MU,1643863856
40,Santa Fe,-31.6333,-60.7,75.02,86,37,4.0,AR,1643864269
41,Yantzaza,-3.8278,-78.7594,65.39,98,85,1.01,EC,1643864270
42,Cherskiy,68.75,161.3,-20.58,84,85,2.75,RU,1643863896
43,Saint Paul Harbor,57.79,-152.4072,38.71,87,100,11.5,US,1643863900
44,Deseşti,47.7667,23.85,28.92,92,97,4.38,RO,1643864270
